Author,Title,Admission,Medical Specialty Admission,ICU Admission,Neuroscience ICU Admission,Mortality,Reattendance,Location of Admission,STEMI,Emergency procedure,Ventilator use,Cardiac arrest,Diagnosis,Treatment,Sepsis Prediction,Adverse outcomes,Bacteremia,COVID 19,Stroke,Myocardial Infarction,Septic shock,Pnuemonia,Mistriage,Cardiopulmonary Arrest,Ressusitation,
Araz et al,Predictive analytics for hospital admissions from the emergency department using triage information,1,,,,,,,,,,,,,,,,,,,,,,,,1
Arnaud et al,Deep Learning to Predict Hospitalization at Triage: Integration of Structured Data and Unstructured Text,1,,,,,,,,,,,,,,,,,,,,,,,,1
Arnaud et al,NLP-Based Prediction of Medical Specialties at Hospital Admission Using Triage Notes,1,1,,,,,,,1,,,,,,,,,,,,,,,,3
Chan et al,Performance of a new symptom checker in patient triage: Canadian cohort study,,,,,,,,,,,,1,1,,,,,,,,,,,,2
Chen et al,Real-time interactive artificial intelligence of things-based prediction for adverse outcomes in adult patients with pneumonia in the emergency department.,,,,,,,,,,,,,,,1,,,,,,,,,,1
Chiew et al,Heart rate variability based machine learning models for risk prediction of suspected sepsis patients in the emergency department,,,,,1,,,,,,,,,,,,,,,,,,,,1
Chmiel et al,Using explainable machine learning to identify patients at risk of reattendance at discharge from emergency departments.,,,,,,1,,,,,,,,,,,,,,,,,,,1
Choi et al,Prediction of bacteremia at the emergency department during triage and disposition stages using machine learning models,,,,,,,,,,,,,,,,1,,,,,,,,,1
De Hond et al,Machine learning for developing a prediction model of hospital admission of emergency department patients: Hype or hope?.,1,,,,,,,,,,,,,,,,,,,,,,,,1
Deif et al,Automated Triage System for Intensive Care Admissions during the COVID-19 Pandemic Using Hybrid XGBoost-AHP Approach,,,1,,,,,,,,,,,,,,,,,,,,,,1
El-Bouri et al,Hospital Admission Location Prediction via Deep Interpretable Networks for the Year-Round Improvement of Emergency Patient Care,,,,,,,1,,,,,,,,,,,,,,,,,,1
Feng et al,A novel artificial intelligence-assisted triage tool to aid in the diagnosis of suspected COVID-19 pneumonia cases in fever clinics,,,,,,,,,,,,,,,,,,,,,1,,,,1
Fenn et al,Development and Validation of Machine Learning Models to Predict Admission From Emergency Department to Inpatient and Intensive Care Units.,1,,1,,,,,,,,,,,,,,,,,,,,,,2
Fernandes et al,Predicting Intensive Care Unit admission among patients presenting to the emergency department using machine learning and natural language processing.,1,,1,,,,,,,,,,,,,,,,,,,,,,2
