Analysis - Stages,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Stage of Triage,,,,,,If classification,
Stage,Category,Specific 1,Specific 2,Specific 3,Specific 4,Number,,Author,Title,Year,0,1,2,3,4,5,which system,
Stage 0,Information provision,,,,,1,,Araz et al,Predictive analytics for hospital admissions from the emergency department using triage information,2019,,,,,,Admission,,1
Stage 1,Diagnostic,Estimate pain,,,,1,,Arnaud et al,Deep Learning to Predict Hospitalization at Triage: Integration of Structured Data and Unstructured Text,2020,,,,,,Admission,,1
Stage 2,Classification,Classification,,,,21,,Arnaud et al,NLP-Based Prediction of Medical Specialties at Hospital Admission Using Triage Notes,2021,,,,,,Disposition,,1
Stage 2,Classification,Severity Rank,,,,1,,Aziz et al,Initialization of adaptive neuro-fuzzy inference system using fuzzy clustering in predicting primary triage category,2012,,,Classification,Classification,,,OPTS,2
Stage 2,Classification,Acuity Score,,,,1,,Cabral et al,Data acquisition process for an intelligent decision support in gynecology and obstetrics emergency triage,2011,,,Classification,,,,Novel,1
Stage 2,Diagnostic,Estimate pain,,,,1,,Caicedo-Torres et al,A machine learning model for triage in lean pediatric emergency departments,2016,,,,Classification,,,Fast/Regular,1
Stage 2,Filtering,Rare cases,,,,1,,Chan et al,Performance of a new symptom checker in patient triage: Canadian cohort study,2021,,,Classification,,,Diagnosis and Treatment,4 tier,2
Stage 2,Data collection,Symptoms and history,,,,1,,Chen et al,Real-time interactive artificial intelligence of things-based prediction for adverse outcomes in adult patients with pneumonia in the emergency department.,2021,,,,,,Predicting adverse outcomes,,1
Stage 3,Classification,Classification,,,,19,,Chiew et al,Heart rate variability based machine learning models for risk prediction of suspected sepsis patients in the emergency department,2019,,,,,,Predicting in hospital mortality,,1
Stage 3,Classification,Severity rank,,,,1,,Chmiel et al,Using explainable machine learning to identify patients at risk of reattendance at discharge from emergency departments.,2021,,,,,,Predict reattendance,,1
Stage 3,Classification,Acuity score,,,,1,,Choi et al,Machine Learning-Based Prediction of Korean Triage and Acuity Scale Level in Emergency Department Patients,2019,,,Classification,Classification,,,KTAS,2
Stage 3,Data Collection,Collecting vitals,,,,2,,Choi et al,Prediction of bacteremia at the emergency department during triage and disposition stages using machine learning models,2022,,,,,,Predicting bacteremia,,1
Stage 4,Monitoring,Monitoring,,,,4,,Chong et al,Development of automated triage system for emergency medical service,2016,,,Classification,Classification,Monitoring,,OPTS,3
Stage 4,Investigation,Recommend electrocardiagram,,,,1,,Cremeens et al,FMTS: A fuzzy implementation of the Manchester triage system,2014,,,Classification,Classification,,,MTS,2
Stage 4,Investigation,Recommend head CT scan,,,,1,,De Hond et al,Machine learning for developing a prediction model of hospital admission of emergency department patients: Hype or hope?.,2021,,,,,,Preddicting Admission,,1
Stage 4,Analysis,,,,,1,,Deif et al,Automated Triage System for Intensive Care Admissions during the COVID-19 Pandemic Using Hybrid XGBoost-AHP Approach,2021,,,Severity Rank,Severity Rank,,ICU Admission,Simple Ranking,3
