Author,Title,Year,S or V,Retrospective,Live Trials,EV&P Data,Regular Use,Patient Facing,Illness,Age,,Notes,
Yu et al,Triage vital signs predict in-hospital mortality among emergency department patients with acute poisoning: a case control study,2012,0,997,0,0,0,0,Acute Poisoning,Non specific,997,"Sleec concern: single institution, no tests for toxins",
Cremeens et al,FMTS: A fuzzy implementation of the Manchester triage system,2014,0,93,0,0,0,0,General,Non specific,93,May have to be removed. Cannot confirm true data right now,
Sills et al,Predicting hospitalization of pediatric asthma patients in emergency departments using machine learning,2021,0,9069,0,0,0,0,Asthma,Children,9069,"Sleec concern: data bias, potential mischaracterisation of data",
Yu et al,Machine Learning and Initial Nursing Assessment-Based Triage System for Emergency Department.,2020,0,86304,0,0,0,0,General,Non specific,86304,Sleec concern: single institution,
Lin et al,Machine learning model to identify sepsis patients in the emergency department: Algorithm development and validation,2021,0,8296,0,1744,0,0,Sepsis,Non specific,10040,Sleec concern: bias,external validation
Yun et al,Prediction of critical care outcome for adult patients presenting to emergency department using initial triage information: An XGBoost algorithm analysis,2021,0,80433,0,0,0,0,General,Non specific,80433,"Sleec concern: single centre, doesn't consider how it will fit in the clinical pathway",
Klug et al,A Gradient Boosting Machine Learning Model for Predicting Early Mortality in the Emergency Department Triage: Devising a Nine-Point Triage Score.,2020,0,799522,0,0,0,0,General,Non specific,799522,"Sleec concern: bias, impossible to exclude DNR, etc., doubt about external validity",
Yoo et al,DeepTriager: A Neural Attention Model forEmergency Triage with Electronic Health Records,2019,0,70918,0,0,0,0,General,Non specific,70918,"Sleec concern: handwavy about data, some infor about interactivity fpr clinicians",
Klang et al,Promoting head CT exams in the emergency department triage using a machine learning model,2020,0,561933,0,0,0,0,General,Non specific,561933,"Sleec concern: very handwavy data, it's just them talking about how good it is again",
Hong et al,Predicting hospital admission at emergency department triage using machine learning,2018,0,560486,0,0,0,0,General,Non specific,560486,Sleec concern: limitations of data and inter hospital attendance,
Deif et al,Automated Triage System for Intensive Care Admissions during the COVID-19 Pandemic Using Hybrid XGBoost-AHP Approach,2021,0,550,0,0,0,0,COVID 19,Non specific,550,"SLEEC: they discuss some legal and ethical elements as a very throwaway thing in conclusions, but worth taking a look",
Chen et al,Real-time interactive artificial intelligence of things-based prediction for adverse outcomes in adult patients with pneumonia in the emergency department.,2021,0,52626,0,135,1,0,Pnuemonia,Non specific,52761,"Sleec Concern is a maybe, i.e. data biases and generalisability",
Goto et al,Machine learning–based prediction of clinical outcomes for children during emergency department triage,2019,0,52037,0,0,0,0,General,Children,52037,Sleec concern: bias,
Lin et al,Abnormal diagnosis of Emergency Department triage explored with data mining technology: An Emergency Department at a Medical Center in Taiwan taken,2019,0,501,0,0,0,0,General,Non specific,501,,
Nanda et al,Semi-automated text mining strategies for identifying rare causes of injuries from emergency room triage data,2019,0,500150,0,0,0,0,Injury,Non specific,500150,,
Roquette et al,Prediction of admission in pediatric emergency department with deep neural networks and triage textual data,2020,0,499853,0,0,0,0,General,Children,499853,,
Kim et al,Machine learning for prediction of septic shock at initial triage in emergency department,2020,0,49560,0,0,0,0,Sepsis,Non specific,49560,"Sleec concern: concurrency of data, aspects of data used",
Wu et al,A machine learning model to predict critical care outcomes in patient with chest pain visiting the emergency department.,2021,0,483,0,0,0,0,Chest Pain,Non specific,483,"Sleec concern: single location, lack of precision on training data, lack of external validation, ICU admission depends on local resources",
Pathan et al,Qatar Prediction Rule Using ED Indicators of COVID-19 at Triage,2020,0,45663,0,0,0,0,COVID 19,Non specific,45663,,
Joseph et al,Deep‐learning approaches to identify critically Ill patients at emergency department triage using limited information,2020,0,445925,0,0,0,0,General,Non specific,445925,"Sleec concern: bias, generalisability, clinician preference",
Yun et al,"Enhancement in Performance of Septic Shock Prediction Using National Early Warning Score, Initial Triage Information, and Machine Learning Analysis",2021,0,41687,0,0,0,0,Infection,Non specific,41687,"Sleec concer: single institution, potential for overfitting or underfitting based on removed data",
Klang et al,"Predicting adult neuroscience intensive care unit admission from emergency department triage using a retrospective, tabular-free text machine learning approach",2021,0,412858,0,0,0,0,General,Non specific,412858,"Sleec concern: data bias, not necessarily feasible in reality, bias in data acquisition, not compared to doctors",
Goto et al,Machine learning approaches for predicting disposition of asthma and COPD exacerbations in the ED.,2018,0,3206,0,0,0,0,Asthma/COPD,Non specific,3206,Sleec concern: bias,
Wang et al,Construct an Optimal Triage Prediction Model: A Case Study of the Emergency Department of a Teaching Hospital in Taiwan,2013,0,3000,0,0,0,0,General,Non specific,3000,,
Chong et al,Development of automated triage system for emergency medical service,2016,0,30,0,0,0,0,General,Non specific,30,,
Patel et al,A Machine Learning Approach to Predicting Need for Hospitalization for Pediatric Asthma Exacerbation at the Time of Emergency Department Triage.,2018,0,29392,0,0,0,0,Asthma,Children,29392,,
Shilpa et al,A machine-learning approach to predicting need for hospitalization for pediatric asthma exacerbation at the time of emergency department triage,2018,0,29392,0,0,0,0,Asthma,Children,29392,"Sleec concern: data bias, potential mischaracterisation of data, hospitalisation not validated as necessary",
Olszewski et al,Bayesian Classification of Triage Diagnoses for the Early Detection of Epidemics.,2003,0,28990,0,0,0,0,General,Non specific,28990,,
Halpern et al,Electronic medical record phenotyping using the anchor and learn framework,2016,0,273174,0,0,0,0,General,Non specific,273174,"Sleec concern: bias, generalisability",
Leung et al,A Novel Interpretable Deep-Learning-Based System for Triage Prediction in the Emergency Department: A Prospective Study,2021,0,268716,0,146,0,0,General,Non specific,268862,,
Stella et al,Prediction of Resuscitation for Pediatric Sepsis from Data Available at Triage,2021,0,26564,0,0,0,0,Sepsis,Non specific,26564,"Sleec concern: Ethics! But briefly, data being single point in time, issues around basing it on treatment",
Hwang et al,Machine learning-based prediction of critical illness in children visiting the emergency department.,2022,0,2621710,0,0,0,0,General,Children,2621710,"Sleec concern: bias, generalisability",
Sax et al,Use of Machine Learning to Develop a Risk-Stratification Tool for Emergency Department Patients With Acute Heart Failure.,2021,0,26189,0,0,0,0,Acute Heart Failure,Non specific,26189,"sleec concerns: missing data, lack of use where no electronic health records, ",
Arnaud et al,NLP-Based Prediction of Medical Specialties at Hospital Admission Using Triage Notes,2021,0,260000,0,0,0,0,General,Non specific,260000,,
Sterling et al,Prediction of emergency department patient disposition based on natural language processing of triage notes,2019,0,256878,0,0,0,0,General,Non specific,256878,"Sleec concern: data bias, no real time impacts, not strong enough for decision making, issues with retrospective data",
Tahayori et al,Advanced natural language processing technique to predict patient disposition based on emergency triage notes,2020,0,249532,0,0,0,0,General,Non specific,249532,"Sleec concern: limited to general A&E, one centre study",
Choi et al,Prediction of bacteremia at the emergency department during triage and disposition stages using machine learning models,2022,0,24768,0,0,0,0,Bacteremia,Non specific,24768,Sleec concern: bias,
